CCS PCM C Compiler, Version 5.015, 5967               17-Jun-24 11:51

               Filename:   D:\CCS 5.015 Full\PROJECT\2.KHOACUATHONGMINH\codeCT\main.lst

               ROM used:   1868 words (23%)
                           Largest free fragment is 2048
               RAM used:   65 (18%) at main() level
                           84 (23%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
....................          if(compare()==1) 
0705:  CALL   5AE
0706:  DECFSZ 78,W
0707:  GOTO   730
....................          {   
....................             lcd_putc('\f'); 
0708:  MOVLW  0C
0709:  MOVWF  61
070A:  CALL   305
....................             lcd_gotoxy(1,1); 
070B:  MOVLW  01
070C:  MOVWF  62
070D:  MOVWF  63
070E:  CALL   2F3
....................             printf(lcd_putc,"MatKhauMoi"); 
070F:  MOVLW  A2
0710:  BSF    03.6
0711:  MOVWF  0D
0712:  MOVLW  00
0713:  MOVWF  0F
0714:  BCF    03.6
0715:  CALL   331
....................             empty_pw(); 
0716:  CALL   5CD
....................             enter_pw(); 
0717:  CALL   573
....................             write_eeprom_pass(); 
0718:  GOTO   5DB
....................             empty_pw(); 
0719:  CALL   5CD
....................             lcd_putc('\f'); 
071A:  MOVLW  0C
071B:  MOVWF  61
071C:  CALL   305
....................             lcd_gotoxy(1,1); 
071D:  MOVLW  01
071E:  MOVWF  62
071F:  MOVWF  63
0720:  CALL   2F3
....................             printf(lcd_putc,"MKMoiDaLuu"); 
0721:  MOVLW  A8
0722:  BSF    03.6
0723:  MOVWF  0D
0724:  MOVLW  00
0725:  MOVWF  0F
0726:  BCF    03.6
0727:  CALL   331
....................             delay_ms(2000); 
0728:  MOVLW  08
0729:  MOVWF  5B
072A:  MOVLW  FA
072B:  MOVWF  62
072C:  CALL   0C8
072D:  DECFSZ 5B,F
072E:  GOTO   72A
....................          } 
072F:  GOTO   74A
....................          else if(compare()==0) 
0730:  CALL   5AE
0731:  MOVF   78,F
0732:  BTFSS  03.2
0733:  GOTO   74A
....................          {   
....................             lcd_putc('\f'); 
0734:  MOVLW  0C
0735:  MOVWF  61
0736:  CALL   305
....................             lcd_gotoxy(1,1); 
0737:  MOVLW  01
0738:  MOVWF  62
0739:  MOVWF  63
073A:  CALL   2F3
....................             printf(lcd_putc,"MatKhauCuSai"); 
073B:  MOVLW  AE
073C:  BSF    03.6
073D:  MOVWF  0D
073E:  MOVLW  00
073F:  MOVWF  0F
0740:  BCF    03.6
0741:  CALL   331
....................             empty_pw(); 
0742:  CALL   5CD
....................             delay_ms(2000); 
0743:  MOVLW  08
0744:  MOVWF  5B
0745:  MOVLW  FA
0746:  MOVWF  62
0747:  CALL   0C8
0748:  DECFSZ 5B,F
0749:  GOTO   745
....................          } 
....................       } 
074A:  GOTO   652
....................    
....................    } 
....................     
.................... } 
.................... #INT_RDA 
.................... void serial_isr() { 
*
00B5:  BTFSS  0C.5
00B6:  GOTO   0B5
00B7:  MOVF   1A,W
00B8:  MOVWF  6C
*
074B:  SLEEP
....................    char received_char = getc(); 
....................    printf("%c", received_char); 
*
00B9:  MOVF   6C,W
00BA:  BTFSS  0C.4
00BB:  GOTO   0BA
00BC:  MOVWF  19
....................    received[v++] = received_char; 
00BD:  MOVF   47,W
00BE:  INCF   47,F
00BF:  ADDLW  2D
00C0:  MOVWF  04
00C1:  BCF    03.7
00C2:  MOVF   6C,W
00C3:  MOVWF  00
00C4:  BCF    0C.5
00C5:  BCF    0A.3
00C6:  BCF    0A.4
00C7:  GOTO   02D
.................... } 
....................  

Configuration Fuses:
   Word  1: 3F72   HS NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
